Timestamp,Value
25/07/2025 20:35:22,4095
25/07/2025 20:35:22,4095
25/07/2025 20:35:22,4095
25/07/2025 20:35:22,2826
25/07/2025 20:35:22,1841
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,1840
25/07/2025 20:35:22,1833
25/07/2025 20:35:22,4095
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:22,1808
25/07/2025 20:35:22,1805
25/07/2025 20:35:22,0
25/07/2025 20:35:22,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,1755
25/07/2025 20:35:30,1777
25/07/2025 20:35:30,0
25/07/2025 20:35:30,334
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,1174
25/07/2025 20:35:30,1247
25/07/2025 20:35:30,272
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,0
25/07/2025 20:35:30,1309
25/07/2025 20:35:30,1270
25/07/2025 20:35:30,1935
25/07/2025 20:35:30,2775
25/07/2025 20:35:30,1381
25/07/2025 20:35:30,816
25/07/2025 20:35:30,841
25/07/2025 20:35:30,762
25/07/2025 20:35:30,1159
25/07/2025 20:35:30,1697
25/07/2025 20:35:30,2167
25/07/2025 20:35:30,2659
25/07/2025 20:35:30,3043
25/07/2025 20:35:30,3597
25/07/2025 20:35:30,4095
25/07/2025 20:35:30,4095
25/07/2025 20:35:30,4095
25/07/2025 20:35:30,4095
25/07/2025 20:35:30,4095
25/07/2025 20:35:30,4095
25/07/2025 20:35:30,3792
25/07/2025 20:35:30,3524
25/07/2025 20:35:30,3306
25/07/2025 20:35:30,2818
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,4095
25/07/2025 20:35:53,4095
25/07/2025 20:35:53,4095
25/07/2025 20:35:53,4095
25/07/2025 20:35:53,4095
25/07/2025 20:35:53,1884
25/07/2025 20:35:53,1892
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:22,1809
25/07/2025 20:35:53,0
25/07/2025 20:35:53,0
25/07/2025 20:35:22,1835
25/07/2025 20:35:53,0
25/07/2025 20:35:22,4095
25/07/2025 20:35:53,0
25/07/2025 20:35:22,4095
25/07/2025 20:35:22,4095
25/07/2025 20:36:01,4095
25/07/2025 20:35:22,4095
25/07/2025 20:35:22,4095
